id,Charlie Brown
278737,Y
517860,Y
322437,Y
342356,N
172505,N
20607,Y
582230,N
113191,N
306621,Y
349456,Y
44792,N
175614,N
67578,N
95025,N
177566,Y
353030,N
585171,Y
549236,N
477941,Y
429061,Y
538897,N
62231,Y
33801,N
73827,Y
517671,N
241812,N
371420,N
76922,Y
62776,Y
217992,N
441318,N
24529,Y
349054,N
488482,Y
505057,N
534,N
403000,N
121806,N
79099,Y
58517,Y
210344,Y
308104,Y
239174,N
377231,Y
429537,N
338803,Y
462499,N
8823,N
315850,N
412703,Y
124007,N
517244,N
486137,N
364998,Y
330882,Y
304096,N
575904,N
268266,N
229312,Y
39324,N
523624,N
118617,Y
154099,Y
485377,Y
143212,Y
152566,N
11214,Y
584496,N
79613,N
149425,Y
246253,Y
529577,Y
332625,N
63272,Y
570656,N
232680,Y
416034,Y
342812,N
35345,Y
121206,Y
13147,N
460985,N
585760,Y
113428,N
35070,Y
368417,Y
233248,Y
479180,Y
285062,N
74515,N
18767,N
52916,Y
461239,Y
106075,N
313884,Y
502203,N
271752,Y
520483,N
540472,N
79632,N
444546,Y
292873,N
322222,N
539701,N
460865,Y
431409,N
561172,Y
467412,N
336734,Y
205143,N
110577,Y
412496,N
74144,N
554439,Y
117025,N
139578,Y
452156,Y
534508,Y
25126,N
389469,N
304530,N
54761,Y
453231,Y
521095,N
312842,Y
61998,N
345684,N
202779,N
150102,Y
353203,Y
104238,N
211480,Y
467484,N
384363,N
275266,Y
29895,N
349979,N
111310,Y
76761,Y
42755,N
56344,Y
106473,N
253519,Y
158152,N
359415,Y
373385,N
154562,Y
430765,Y
345304,Y
465969,Y
332035,Y
264111,Y
79933,Y
504054,Y
196922,Y
122834,Y
51100,N
214274,N
564529,N
459789,N
557048,N
434881,Y
314972,N
409635,Y
441325,N
1894,Y
481611,N
336374,N
48712,Y
374662,N
374140,N
309692,N
552546,N
543942,Y
510456,Y
484714,N
263140,Y
224398,Y
382723,N
143226,N
1648,Y
133973,Y
376063,Y
498744,N
116761,N
466529,N
198139,N
188778,N
409131,N
46293,Y
489507,N
556189,N
80688,Y
289083,Y
41428,N
59194,N
457160,N
457074,Y
353426,N
266826,N
580232,N
526490,Y
480910,N
519725,Y
75417,Y
440148,N
95535,N
542499,Y
510613,Y
321026,Y
40288,Y
345425,Y
297244,N
145075,Y
534761,Y
414723,Y
125587,N
414866,Y
520867,Y
386924,N
500737,Y
479192,N
323279,N
483394,Y
251279,N
384820,Y
86639,N
358287,N
301886,Y
318308,N
76485,N
188293,N
42068,Y
483398,N
14718,N
60592,N
3425,N
237980,Y
422745,N
31618,Y
80200,N
264540,N
233089,N
88432,N
339058,N
535042,N
377799,Y
119619,Y
343189,Y
47298,N
493536,N
186480,N
280008,N
178479,Y
513965,Y
385043,Y
35825,Y
37882,Y
61764,N
523568,N
123088,N
198322,N
412105,N
25371,N
49326,Y
320820,Y
129883,Y
106173,Y
462830,N
172934,N
134821,N
136839,Y
205248,N
405039,Y
426439,N
444293,N
582509,N
339563,N
361642,Y
562331,N
4808,Y
509061,Y
115982,Y
25897,Y
377376,Y
535693,N
52118,N
280587,N
205169,N
421215,N
521478,Y
557499,N
436166,Y
242604,Y
451739,Y
332216,Y
212793,N
441718,Y
397526,N
73377,Y
121627,N
498214,Y
366829,N
203674,Y
390246,Y
72940,Y
319325,Y
512783,Y
340113,Y
581327,N
563907,N
442322,N
10362,N
270873,Y
1071,Y
68074,Y
357781,N
288986,N
360963,N
307768,N
361680,N
474394,N
175708,Y
112148,Y
77323,N
152683,N
256876,Y
171529,N
461933,N
397901,N
572778,Y
319398,N
289927,N
440636,N
219951,Y
207736,Y
1457,N
336676,Y
332934,Y
75158,Y
303918,Y
551072,N
382965,Y
355264,Y
301537,Y
370582,N
552515,N
178306,N
12737,Y
146742,N
380186,N
272325,Y
335320,Y
570438,N
499472,Y
319392,N
104121,Y
482254,N
107400,Y
130318,Y
419860,Y
339835,Y
131988,N
191065,Y
528705,N
52322,N
264071,Y
258558,N
79276,Y
291132,Y
358642,Y
66984,N
220610,N
251037,Y
66130,N
307216,Y
90920,N
264552,N
384284,N
315548,Y
378008,N
259442,N
329802,N
180297,Y
258738,N
386964,N
180570,Y
238387,Y
570795,Y
496775,N
211816,N
584441,Y
485489,Y
536453,N
6094,Y
562388,N
44918,Y
409245,Y
26147,N
9186,N
99235,Y
64729,Y
95861,Y
258546,N
57852,N
27053,N
14284,N
543272,N
144715,Y
347362,N
94531,Y
474104,N
133912,N
265358,N
473139,Y
389627,Y
80175,Y
366557,Y
225525,N
109859,Y
50569,Y
533542,N
182231,N
390614,Y
56131,N
376307,N
300474,Y
540717,Y
376393,Y
94063,N
526087,Y
385794,Y
318571,N
210083,N
451244,N
321534,N
347336,Y
389374,Y
376189,N
1001,Y
509710,N
271780,N
381224,N
560278,Y
256182,Y
12379,Y
102018,N
400830,N
63749,N
380034,Y
31481,N
163437,N
249827,N
226026,N
523693,Y
141916,Y
112143,Y
350809,Y
226328,N
435600,N
39832,N
472318,N
45102,Y
41124,N
209435,N
493404,Y
71630,N
564355,N
502965,Y
227768,Y
512334,Y
307494,N
389151,Y
253821,Y
505565,Y
582077,Y
581250,N
94881,Y
287647,Y
328310,Y
2666,N
391378,N
17530,Y
353732,N
235777,Y
418568,Y
411584,Y
358040,Y
566704,Y
388551,Y
435737,N
140286,Y
34527,Y
319076,Y
240752,Y
294693,N
223634,Y
438815,N
510774,Y
525796,Y
574973,N
314126,N
126286,Y
387855,N
60068,Y
540406,N
375096,N
162789,Y
399221,N
60451,N
179724,Y
435916,N
335572,N
230399,N
474408,N
57863,Y
272989,Y
349354,Y
140450,N
361311,N
176126,Y
105077,N
266631,Y
427124,Y
589435,Y
353472,N
519478,N
61734,Y
236586,Y
532856,Y
322348,N
333499,Y
182662,N
184622,Y
203450,Y
76056,Y
537679,N
278941,Y
456670,N
595159,N
168971,Y
529350,N
552855,Y
119258,N
444443,N
394864,Y
526103,Y
545532,Y
395052,Y
261197,N
294272,N
85686,Y
8702,N
449130,Y
418200,Y
110934,Y
418934,N
461485,Y
468685,N
181006,Y
386724,Y
449707,Y
129342,Y
96922,Y
497209,Y
461420,N
65752,Y
535674,Y
190459,Y
38662,Y
503865,Y
146500,N
516898,N
503381,Y
368622,N
193622,Y
64052,N
388205,N
235191,N
96770,Y
55574,N
202476,N
60175,N
355769,Y
439925,Y
172187,Y
135253,N
41076,N
426021,N
137566,Y
76592,Y
107821,Y
537049,N
434342,N
123039,Y
144833,Y
289,Y
126468,N
178111,Y
54665,N
128280,Y
392956,N
273599,N
136889,Y
557646,N
522898,N
224331,Y
51124,N
108387,N
406023,Y
332407,Y
279213,N
123198,N
443167,N
212460,Y
178854,N
229522,Y
98293,Y
74505,Y
496630,N
310298,Y
83630,N
376766,Y
540210,Y
71905,N
418555,N
555783,N
392319,Y
76893,Y
521662,N
330919,Y
231885,Y
308555,N
508390,Y
69074,Y
592920,Y
415608,N
326383,N
521988,Y
273639,N
470557,N
414450,Y
367821,N
527977,Y
437830,N
257153,N
53983,Y
142937,N
27854,N
298535,N
461883,N
259818,Y
117727,N
115154,N
269551,N
170819,Y
483095,Y
409889,Y
81250,N
255279,Y
247424,N
369847,N
362302,Y
345929,Y
202673,N
196856,Y
286262,Y
292880,Y
396789,Y
82799,Y
329186,Y
151403,Y
239865,N
59279,N
288087,Y
163328,Y
96124,N
387830,N
27636,N
109992,Y
407023,Y
593163,N
107886,N
178938,N
346671,N
304946,Y
433252,N
255126,Y
565044,N
251222,Y
74440,N
505051,Y
500687,N
378909,Y
29692,N
228585,Y
71813,Y
137362,Y
357837,N
167201,N
214558,N
97326,Y
209793,N
352216,N
449958,Y
417969,N
154461,Y
460981,Y
118035,Y
565088,Y
100980,N
75708,Y
179781,N
171825,Y
434964,N
518852,Y
208814,N
219713,Y
431511,Y
275674,N
328202,N
368705,Y
5208,N
201310,Y
91706,Y
399463,N
198259,Y
351162,Y
40599,N
380847,N
144744,Y
415754,Y
277334,Y
257615,Y
502458,Y
128199,Y
266821,Y
272460,Y
176887,Y
473766,N
327403,Y
257575,N
19286,Y
323121,Y
110112,N
215116,Y
552564,N
233413,N
520710,Y
385229,Y
373278,Y
297556,Y
196943,N
124301,Y
425214,Y
141263,N
85143,Y
568959,Y
146685,N
398347,Y
366763,N
549290,Y
349585,Y
13560,N
455000,N
508131,Y
283685,N
401070,Y
42502,N
254286,N
247357,Y
244988,Y
306458,Y
51759,N
412969,N
105824,Y
61003,Y
348304,Y
71026,N
160381,Y
447842,N
433304,Y
267817,N
517407,N
430353,Y
516856,Y
387992,N
163587,Y
291988,N
580661,N
215589,N
263859,Y
460810,Y
435913,Y
97797,N
24048,N
462077,Y
394877,Y
540814,Y
486819,N
478970,N
529549,N
359255,N
291722,Y
333279,N
274000,Y
291917,N
373058,Y
403079,N
248699,N
363700,N
203258,N
276459,Y
234761,N
245381,N
264004,Y
395921,N
56685,N
117224,N
14623,Y
66554,Y
351265,Y
433541,N
249017,Y
164197,N
450937,N
297332,Y
22485,Y
587216,N
144351,Y
344746,N
375422,Y
488969,Y
109745,N
385554,N
309486,Y
181631,Y
43898,N
469110,Y
357847,Y
104050,N
17555,N
466107,N
286477,Y
301911,N
92802,N
115976,Y
90623,Y
253505,Y
186498,N
543254,Y
3160,N
178512,N
434045,N
557670,N
573063,N
308400,N
337685,N
77140,Y
104672,Y
321134,Y
412588,N
77007,N
503257,Y
582582,Y
486387,Y
560430,Y
40254,N
301617,N
109238,Y
181448,Y
410158,N
92319,Y
292322,N
152263,Y
61917,Y
65428,N
447785,Y
542352,N
286755,Y
194409,N
178492,N
73368,Y
331533,Y
464284,N
65963,Y
267106,Y
525228,Y
577829,Y
490907,Y
592240,Y
140152,N
4360,N
300536,N
263520,N
388620,N
521303,N
287109,Y
590411,N
399556,Y
281950,N
395825,N
72033,N
357845,N
506361,N
236212,Y
241099,N
400466,Y
102230,Y
356608,Y
342683,Y
284639,N
42516,Y
594203,N
91913,Y
466547,N
342803,Y
536693,Y
357276,Y
354524,Y
6798,N
472436,N
129448,Y
588622,Y
571069,N
248974,Y
239364,Y
505833,N
59986,Y
200628,Y
19315,N
28293,Y
402289,Y
30332,Y
435272,N
419942,Y
135159,N
277341,Y
321969,N
12297,Y
161941,Y
311949,N
277304,Y
332966,N
335914,Y
297911,Y
261109,Y
144187,Y
28150,N
381476,Y
428623,N
246275,N
421631,N
39212,N
469133,Y
209980,Y
330856,N
398451,N
104250,Y
403382,Y
369999,Y
202109,N
89405,Y
382294,N
476719,Y
126337,Y
579949,N
548435,N
117195,Y
541528,N
574559,N
120599,N
29,Y
418946,N
151076,N
129603,N
293158,N
551951,Y
378494,N
432289,N
429963,N
56403,Y
146133,Y
519021,Y
588047,N
506951,Y
489702,N
44483,N
4157,Y
83726,N
477895,N
8072,N
349616,N
130629,N
177326,Y
520687,Y
76134,Y
382465,Y
436059,Y
204449,N
89953,N
146540,N
327322,N
255710,Y
44841,Y
26254,N
549660,Y
175050,N
106498,Y
224627,Y
335121,Y
238478,N
50019,N
393393,N
59554,N
276645,N
520314,Y
157908,Y
91382,Y
50230,N
589844,N
464929,N
582047,Y
589225,Y
286708,N
543010,Y
127882,N
528482,N
95165,Y
450594,N
557522,N
334650,N
2100,Y
245266,Y
22532,Y
277465,Y
51220,Y
115894,Y
140911,Y
506924,Y
189512,Y
266323,Y
568319,N
214080,N
55334,Y
510739,Y
365090,N
293566,N
211235,Y
350430,Y
168143,N
115557,N
305898,N
214511,Y
270397,N
311739,N
279363,Y
214797,Y
331525,Y
347628,Y
342682,N
177032,N
1739,Y
237410,Y
279774,N
72076,Y
204132,N
207230,Y
415620,Y
440230,N
106990,N
569238,N
497825,Y
197822,Y
71402,Y
137630,N
492696,N
203402,N
480723,Y
479573,N
540774,N
480955,N
403732,N
445800,Y
552178,N
86648,N
114332,N
60718,Y
184995,Y
138468,Y
29581,Y
553184,N
591852,N
547598,Y
148259,Y
432433,N
301947,Y
339548,N
322182,Y
543814,N
165838,N
168817,N
386110,Y
402928,Y
496476,N
61067,N
526975,Y
367579,N
592700,Y
133650,N
251681,N
133211,Y
324654,N
29655,N
378514,Y
352812,N
15591,Y
247136,N
526246,N
284124,Y
259615,N
4577,Y
30292,N
522796,Y
573011,Y
270845,N
382816,N
500492,Y
307117,Y
393206,N
378507,Y
74145,N
95405,Y
309848,N
229725,Y
101936,Y
286058,Y
533790,Y
174573,N
549423,N
276850,N
77006,Y
19677,Y
447015,Y
585693,Y
101916,Y
332692,Y
47182,N
118512,Y
363716,Y
530435,Y
545910,N
308003,N
176497,N
381198,Y
334894,N
485011,N
40494,N
354281,Y
44052,Y
570782,N
512196,N
200065,N
111901,Y
54424,N
107648,N
204576,Y
150607,Y
488653,N
422477,N
332076,Y
184262,N
208710,N
181929,N
405210,Y
296452,N
218769,Y
569224,N
545085,N
392043,Y
103264,N
527177,Y
31714,N
79517,Y
454645,N
178682,Y
345252,N
134161,Y
576787,Y
450438,Y
342485,N
246098,N
524060,N
159278,N
268249,N
334981,Y
321716,N
217143,N
88007,N
61111,N
124952,Y
572980,Y
537916,N
560259,Y
136913,Y
166200,N
276936,N
344978,N
3241,Y
83454,Y
392230,N
60046,N
462671,Y
40683,Y
349080,N
432325,Y
345758,N
316698,Y
492902,N
272668,Y
569716,N
504678,Y
435661,N
371344,N
57312,Y
2191,N
326611,Y
96413,N
235775,Y
540897,Y
206990,Y
512043,Y
151610,N
464615,Y
220541,Y
371199,Y
475575,Y
272448,N
25721,Y
387576,Y
550725,Y
129163,N
17724,N
439792,Y
368246,Y
100708,N
533080,N
278795,Y
124284,N
530603,N
280855,N
390552,N
421692,Y
519886,N
471774,Y
451604,N
162581,N
15970,N
309773,N
454189,Y
206647,Y
398984,N
541768,N
509565,N
222314,Y
347672,N
467925,Y
556750,Y
401229,N
323969,N
530731,N
161007,Y
358919,Y
244938,Y
512497,Y
582331,N
283684,N
299479,N
501477,N
398102,N
287568,N
108462,N
218525,N
27230,Y
428906,Y
9028,N
231363,Y
140214,N
162616,N
375937,Y
542133,Y
204278,Y
151572,Y
121332,N
280772,N
41669,N
474444,Y
13903,N
546839,N
388038,N
273431,N
270084,Y
570762,N
241654,N
463209,N
393613,Y
38308,N
519871,Y
146476,Y
275220,N
520961,Y
241805,Y
236338,Y
394982,N
467424,Y
160630,N
461099,Y
825,N
182943,N
536491,N
567957,N
23019,Y
282421,N
47441,Y
201285,Y
559185,Y
39796,Y
127079,Y
262159,N
142117,N
240227,N
440864,N
461921,Y
341303,Y
290878,Y
191572,Y
361742,N
497186,N
136912,Y
281999,Y
14504,Y
360965,N
55465,Y
100937,N
107101,N
134114,N
379070,Y
174937,N
123542,N
380215,Y
405948,N
36827,Y
452886,N
441193,N
446177,Y
553146,Y
487153,N
303800,Y
201912,Y
448168,N
458976,Y
161815,N
437666,N
380631,Y
356046,N
126639,Y
168155,N
158438,Y
27214,Y
375026,N
359332,N
145230,N
359081,N
553511,N
125571,N
467632,Y
232580,Y
72854,N
64502,Y
427811,N
19543,Y
36663,N
306715,Y
296621,N
6255,Y
100105,N
364959,Y
242529,N
434741,Y
483967,Y
478548,N
299513,Y
354781,Y
566161,Y
253400,Y
224024,N
374808,Y
560779,Y
229064,N
224886,Y
496973,Y
274412,Y
197739,N
214804,N
265262,N
291676,Y
333302,Y
251720,N
387529,N
233278,N
215121,Y
470808,Y
250193,N
283839,N
183328,N
151466,Y
520058,Y
262766,Y
566060,N
276777,Y
189963,Y
444395,Y
378133,Y
578311,N
222589,N
145438,N
429588,Y
359709,N
459142,Y
421330,Y
333420,Y
526743,N
67249,N
222979,N
30382,N
482062,Y
331464,N
31079,Y
450188,Y
251704,Y
119215,N
52341,N
287153,N
12608,N
193760,Y
488128,Y
204736,N
309643,N
437326,N
430776,N
210990,N
479819,Y
390395,N
262777,N
304438,N
298890,Y
66850,N
221256,Y
51369,Y
359056,Y
136451,N
54273,N
213782,Y
453945,Y
177257,Y
172429,N
303071,Y
67782,Y
252593,Y
495738,N
576790,Y
224486,Y
23977,Y
571431,N
445009,N
335195,Y
484943,N
446052,N
405493,Y
445834,N
495003,Y
103562,Y
519474,N
237942,N
373518,N
198882,Y
368399,N
112654,N
565922,Y
376198,Y
203795,Y
523403,N
195055,Y
227544,Y
109914,N
472848,N
346375,N
291702,N
195783,N
35681,Y
541646,N
449264,Y
489349,Y
309414,Y
589697,N
384381,N
145666,N
251109,N
461481,Y
316853,N
448294,N
481778,N
206197,N
380458,Y
219170,Y
348343,N
129377,Y
166858,N
576314,Y
495916,N
265309,N
212626,N
454369,N
416640,N
159409,Y
131368,N
192938,N
204731,N
400060,Y
278647,Y
248358,Y
50387,Y
32653,Y
550717,N
117379,N
428005,Y
427694,N
122961,Y
310342,Y
295494,N
479017,Y
239977,N
191673,N
520772,Y
594497,Y
217189,N
252501,Y
187700,Y
273004,N
330157,N
546042,Y
34697,N
354690,N
290585,N
229275,N
114474,N
312278,Y
58884,N
275365,Y
165315,N
30784,N
525092,N
195705,Y
277260,N
538725,N
128090,N
35569,N
108240,Y
61393,Y
478123,N
366342,Y
391168,Y
132883,N
495578,Y
443813,N
189526,N
378281,N
140202,Y
472506,N
376201,N
146614,Y
212297,N
94519,Y
258334,Y
512172,N
448036,N
439223,Y
173173,N
563509,N
189005,Y
448588,N
335325,Y
340188,N
133604,N
434219,Y
591305,Y
390298,Y
512517,Y
371335,N
206510,Y
101031,N
200056,N
38131,N
453488,N
197635,N
143591,Y
505217,N
375602,N
62284,Y
131347,N
353391,N
262372,Y
25231,Y
431295,N
421306,N
537632,Y
151665,N
136350,N
138699,Y
189027,Y
338885,N
310107,N
325983,Y
590803,N
255075,N
56835,N
415486,Y
301369,N
484971,Y
302873,Y
404184,N
169434,Y
200186,Y
288241,Y
330137,Y
173457,N
583415,Y
64408,Y
479094,Y
388985,N
235451,Y
239295,Y
214845,N
514339,Y
512161,N
298232,N
248579,Y
554298,N
445589,Y
102700,Y
145225,N
22614,N
391868,Y
65380,N
487678,N
344944,N
194843,Y
537395,Y
286184,N
319302,N
183783,N
51377,Y
