id,Majority Vote
465969,N
332035,N
264111,N
79933,N
504054,N
196922,N
122834,N
51100,N
214274,N
564529,N
459789,N
557048,N
434881,N
314972,N
409635,N
441325,N
1894,N
481611,N
336374,N
48712,N
374662,N
374140,N
309692,N
552546,N
543942,N
510456,N
484714,N
263140,N
224398,N
382723,N
143226,N
1648,N
133973,N
376063,N
498744,N
116761,N
466529,N
198139,N
188778,N
409131,N
46293,N
489507,N
556189,N
80688,N
289083,N
41428,N
59194,N
457160,N
457074,N
353426,N
266826,N
580232,N
526490,N
480910,N
519725,N
75417,N
440148,N
95535,N
542499,N
510613,N
321026,N
40288,N
345425,N
297244,N
145075,N
534761,N
414723,N
125587,N
414866,N
520867,N
386924,N
500737,N
479192,N
323279,N
483394,N
251279,N
384820,N
86639,N
358287,N
301886,N
318308,N
76485,N
188293,N
42068,N
483398,N
14718,N
60592,N
3425,N
237980,N
422745,N
31618,N
80200,N
264540,N
233089,N
88432,N
339058,N
535042,N
377799,N
119619,N
343189,N
47298,N
493536,N
186480,N
280008,N
178479,N
513965,N
385043,N
35825,N
37882,N
61764,N
523568,N
123088,N
198322,N
412105,N
25371,N
49326,N
320820,N
129883,N
106173,N
462830,N
172934,N
134821,N
136839,N
205248,N
405039,N
426439,N
444293,N
582509,N
339563,N
361642,N
562331,N
4808,N
509061,N
115982,N
25897,N
377376,N
535693,N
52118,N
280587,N
205169,N
421215,N
521478,N
557499,N
436166,N
242604,N
451739,N
332216,N
212793,N
441718,N
397526,N
73377,N
121627,N
498214,N
366829,N
203674,N
390246,N
72940,N
319325,N
512783,N
340113,N
581327,N
563907,N
442322,N
10362,N
270873,N
1071,N
68074,N
357781,N
288986,N
360963,N
307768,N
361680,N
474394,N
175708,N
112148,N
77323,N
152683,N
256876,N
171529,N
461933,N
397901,N
572778,N
319398,N
289927,N
440636,N
219951,N
207736,N
1457,N
336676,N
332934,N
75158,N
303918,N
551072,N
382965,N
355264,N
301537,N
370582,N
552515,N
178306,N
12737,N
146742,N
380186,N
272325,N
335320,N
570438,N
499472,N
319392,N
104121,N
482254,N
107400,N
130318,N
419860,N
339835,N
131988,N
191065,N
528705,N
52322,N
264071,N
258558,N
79276,N
291132,N
358642,N
66984,N
220610,N
251037,N
66130,N
307216,N
90920,N
264552,N
384284,N
315548,N
378008,N
259442,N
329802,N
180297,N
258738,N
386964,N
180570,N
238387,N
570795,N
496775,N
211816,N
584441,N
485489,N
536453,N
6094,N
562388,N
44918,N
409245,N
26147,N
9186,N
99235,N
64729,N
95861,N
258546,N
57852,N
27053,N
14284,N
543272,N
144715,N
347362,N
94531,N
474104,N
133912,N
265358,N
473139,N
389627,N
80175,N
366557,N
225525,N
109859,N
50569,N
533542,N
182231,N
390614,N
56131,N
376307,N
300474,N
540717,N
376393,N
94063,N
526087,N
385794,N
318571,N
210083,N
451244,N
321534,N
347336,N
389374,N
376189,N
1001,N
509710,N
271780,N
381224,N
560278,N
256182,N
12379,N
102018,N
400830,N
63749,N
380034,N
31481,N
163437,N
249827,N
226026,N
523693,N
141916,N
112143,N
350809,N
226328,N
435600,N
39832,N
472318,N
45102,N
41124,N
209435,N
493404,N
71630,N
564355,N
502965,N
227768,N
512334,N
307494,N
389151,N
253821,N
505565,N
582077,N
581250,N
94881,N
287647,N
328310,N
2666,N
391378,N
17530,N
353732,N
235777,N
418568,N
411584,N
358040,N
566704,N
388551,N
435737,N
140286,N
34527,N
319076,N
240752,N
294693,N
223634,N
438815,N
510774,N
525796,N
574973,N
314126,N
126286,N
387855,N
60068,N
540406,N
375096,N
162789,N
399221,N
60451,N
179724,N
435916,N
335572,N
230399,N
474408,N
57863,N
272989,N
349354,N
140450,N
361311,N
176126,N
105077,N
266631,N
427124,N
589435,N
353472,N
519478,N
61734,N
236586,N
532856,N
322348,N
333499,N
182662,N
184622,N
203450,N
76056,N
537679,N
278941,N
456670,N
595159,N
168971,N
529350,N
552855,N
119258,N
444443,N
394864,N
526103,N
545532,N
395052,N
261197,N
294272,N
85686,N
8702,N
449130,N
418200,N
110934,N
418934,N
461485,N
468685,N
181006,N
386724,N
449707,N
129342,N
96922,N
497209,N
461420,N
65752,N
535674,N
190459,N
38662,N
503865,N
146500,N
516898,N
503381,N
368622,N
193622,N
64052,N
388205,N
235191,N
96770,N
55574,N
202476,N
60175,N
355769,N
439925,N
172187,N
135253,N
41076,N
426021,N
137566,N
76592,N
107821,N
537049,N
434342,N
123039,N
144833,N
289,N
126468,N
178111,N
54665,N
128280,N
392956,N
273599,N
136889,N
557646,N
522898,N
224331,N
51124,N
108387,N
406023,N
332407,N
279213,N
123198,N
443167,N
212460,N
178854,N
229522,N
98293,N
74505,N
496630,N
310298,N
83630,N
376766,N
540210,N
71905,N
418555,N
555783,N
392319,N
76893,N
521662,N
330919,N
231885,N
308555,N
508390,N
69074,N
592920,N
415608,N
326383,N
521988,N
273639,N
470557,N
414450,N
367821,N
527977,N
437830,N
257153,N
53983,N
142937,N
27854,N
298535,N
461883,N
259818,N
117727,N
115154,N
269551,N
170819,N
483095,N
409889,N
81250,N
255279,N
247424,N
369847,N
362302,N
345929,N
202673,N
196856,N
286262,N
292880,N
396789,N
82799,N
329186,N
151403,N
239865,N
59279,N
288087,N
163328,N
96124,N
387830,N
27636,N
109992,N
407023,N
593163,N
107886,N
178938,N
346671,N
304946,N
433252,N
255126,N
565044,N
251222,N
74440,N
505051,N
500687,N
378909,N
29692,N
228585,N
71813,N
137362,N
357837,N
167201,N
214558,N
97326,N
209793,N
352216,N
449958,N
417969,N
154461,N
460981,N
118035,N
565088,N
100980,N
75708,N
179781,N
171825,N
434964,N
518852,N
208814,N
219713,N
431511,N
275674,N
328202,N
368705,N
5208,N
201310,N
91706,N
399463,N
198259,N
351162,N
40599,N
380847,N
144744,N
415754,N
277334,N
257615,N
502458,N
128199,N
266821,N
272460,N
176887,N
473766,N
327403,N
257575,N
19286,N
323121,N
110112,N
215116,N
552564,N
233413,N
520710,N
385229,N
373278,N
297556,N
196943,N
124301,N
425214,N
141263,N
85143,N
568959,N
146685,N
398347,N
366763,N
549290,N
349585,N
13560,N
455000,N
508131,N
283685,N
401070,N
42502,N
254286,N
247357,N
244988,N
306458,N
51759,N
412969,N
105824,N
61003,N
348304,N
71026,N
160381,N
447842,N
433304,N
267817,N
517407,N
430353,N
516856,N
387992,N
163587,N
291988,N
580661,N
215589,N
263859,N
460810,N
435913,N
97797,N
24048,N
462077,N
394877,N
540814,N
486819,N
478970,N
529549,N
359255,N
291722,N
333279,N
274000,N
291917,N
373058,N
403079,N
248699,N
363700,N
203258,N
276459,N
234761,N
245381,N
264004,N
395921,N
56685,N
117224,N
14623,N
66554,N
351265,N
433541,N
249017,N
164197,N
450937,N
297332,N
22485,N
587216,N
144351,N
344746,N
375422,N
488969,N
109745,N
385554,N
309486,N
181631,N
43898,N
469110,N
357847,N
104050,N
17555,N
466107,N
286477,N
301911,N
92802,N
115976,N
90623,N
253505,N
186498,N
543254,N
3160,N
178512,N
434045,N
557670,N
573063,N
308400,N
337685,N
77140,N
104672,N
321134,N
412588,N
77007,N
503257,N
582582,N
486387,N
560430,N
40254,N
301617,N
109238,N
181448,N
410158,N
92319,N
292322,N
152263,N
61917,N
65428,N
447785,N
542352,N
286755,N
194409,N
178492,N
73368,N
331533,N
464284,N
65963,N
267106,N
525228,N
577829,N
490907,N
592240,N
140152,N
4360,N
300536,N
263520,N
388620,N
521303,N
287109,N
590411,N
399556,N
281950,N
395825,N
72033,N
357845,N
506361,N
236212,N
241099,N
400466,N
102230,N
356608,N
342683,N
284639,N
42516,N
594203,N
91913,N
466547,N
342803,N
536693,N
357276,N
354524,N
6798,N
472436,N
129448,N
588622,N
571069,N
248974,N
239364,N
505833,N
59986,N
200628,N
19315,N
28293,N
402289,N
30332,N
435272,N
419942,N
135159,N
277341,N
321969,N
12297,N
161941,N
311949,N
277304,N
332966,N
335914,N
297911,N
261109,N
144187,N
28150,N
381476,N
428623,N
246275,N
421631,N
39212,N
469133,N
209980,N
330856,N
398451,N
104250,N
403382,N
369999,N
202109,N
89405,N
382294,N
476719,N
126337,N
579949,N
548435,N
117195,N
541528,N
574559,N
120599,N
29,N
418946,N
151076,N
129603,N
293158,N
551951,N
378494,N
432289,N
429963,N
56403,N
146133,N
519021,N
588047,N
506951,N
489702,N
44483,N
4157,N
83726,N
477895,N
8072,N
349616,N
130629,N
177326,N
520687,N
76134,N
382465,N
436059,N
204449,N
89953,N
146540,N
327322,N
255710,N
44841,N
26254,N
549660,N
175050,N
106498,N
224627,N
335121,N
238478,N
50019,N
393393,N
59554,N
276645,N
520314,N
157908,N
91382,N
50230,N
589844,N
464929,N
582047,N
589225,N
286708,N
543010,N
127882,N
528482,N
95165,N
450594,N
557522,N
334650,N
2100,N
245266,N
22532,N
277465,N
51220,N
115894,N
140911,N
506924,N
189512,N
266323,N
568319,N
214080,N
55334,N
510739,N
365090,N
293566,N
211235,N
350430,N
168143,N
115557,N
305898,N
214511,N
270397,N
311739,N
279363,N
214797,N
331525,N
347628,N
342682,N
177032,N
1739,N
237410,N
279774,N
72076,N
204132,N
207230,N
415620,N
440230,N
106990,N
569238,N
497825,N
197822,N
71402,N
137630,N
492696,N
203402,N
480723,N
479573,N
540774,N
480955,N
403732,N
445800,N
552178,N
86648,N
114332,N
60718,N
184995,N
138468,N
29581,N
553184,N
591852,N
547598,N
148259,N
432433,N
301947,N
339548,N
322182,N
543814,N
165838,N
168817,N
386110,N
402928,N
496476,N
61067,N
526975,N
367579,N
592700,N
133650,N
251681,N
133211,N
324654,N
29655,N
378514,N
352812,N
15591,N
247136,N
526246,N
284124,N
259615,N
4577,N
30292,N
522796,N
573011,N
270845,N
382816,N
500492,N
307117,N
393206,N
378507,N
74145,N
95405,N
309848,N
229725,N
101936,N
286058,N
533790,N
174573,N
549423,N
276850,N
77006,N
19677,N
447015,N
585693,N
101916,N
332692,N
47182,N
118512,N
363716,N
530435,N
545910,N
308003,N
176497,N
381198,N
334894,N
485011,N
40494,N
354281,N
44052,N
570782,N
512196,N
200065,N
111901,N
54424,N
107648,N
204576,N
150607,N
488653,N
422477,N
332076,N
184262,N
208710,N
181929,N
405210,N
296452,N
218769,N
569224,N
545085,N
392043,N
103264,N
527177,N
31714,N
79517,N
454645,N
178682,N
345252,N
134161,N
576787,N
450438,N
342485,N
246098,N
524060,N
159278,N
268249,N
334981,N
321716,N
217143,N
88007,N
61111,N
124952,N
572980,N
537916,N
560259,N
136913,N
166200,N
276936,N
344978,N
3241,N
83454,N
392230,N
60046,N
462671,N
40683,N
349080,N
432325,N
345758,N
316698,N
492902,N
272668,N
569716,N
504678,N
435661,N
371344,N
57312,N
2191,N
326611,N
96413,N
235775,N
540897,N
206990,N
512043,N
151610,N
464615,N
220541,N
371199,N
475575,N
272448,N
25721,N
387576,N
550725,N
129163,N
17724,N
439792,N
368246,N
100708,N
533080,N
278795,N
124284,N
530603,N
280855,N
390552,N
421692,N
519886,N
471774,N
451604,N
162581,N
15970,N
309773,N
454189,N
206647,N
398984,N
541768,N
509565,N
222314,N
347672,N
467925,N
556750,N
401229,N
323969,N
530731,N
161007,N
358919,N
244938,N
512497,N
582331,N
283684,N
299479,N
501477,N
398102,N
287568,N
108462,N
218525,N
27230,N
428906,N
9028,N
231363,N
140214,N
162616,N
375937,N
542133,N
204278,N
151572,N
121332,N
280772,N
41669,N
474444,N
13903,N
546839,N
388038,N
273431,N
270084,N
570762,N
241654,N
463209,N
393613,N
38308,N
519871,N
146476,N
275220,N
520961,N
241805,N
236338,N
394982,N
467424,N
160630,N
461099,N
825,N
182943,N
536491,N
567957,N
23019,N
282421,N
47441,N
201285,N
559185,N
39796,N
127079,N
262159,N
142117,N
240227,N
440864,N
461921,N
341303,N
290878,N
191572,N
361742,N
497186,N
136912,N
281999,N
14504,N
360965,N
55465,N
100937,N
107101,N
134114,N
379070,N
174937,N
123542,N
380215,N
405948,N
36827,N
452886,N
441193,N
446177,N
553146,N
487153,N
303800,N
201912,N
448168,N
458976,N
161815,N
437666,N
380631,N
356046,N
126639,N
168155,N
158438,N
27214,N
375026,N
359332,N
145230,N
359081,N
553511,N
125571,N
467632,N
232580,N
72854,N
64502,N
427811,N
19543,N
36663,N
306715,N
296621,N
6255,N
100105,N
364959,N
242529,N
434741,N
483967,N
478548,N
299513,N
354781,N
566161,N
253400,N
224024,N
374808,N
560779,N
229064,N
224886,N
496973,N
274412,N
197739,N
214804,N
265262,N
291676,N
333302,N
251720,N
387529,N
233278,N
215121,N
470808,N
250193,N
283839,N
183328,N
151466,N
520058,N
262766,N
566060,N
276777,N
189963,N
444395,N
378133,N
578311,N
222589,N
145438,N
429588,N
359709,N
459142,N
421330,N
333420,N
526743,N
67249,N
222979,N
30382,N
482062,N
331464,N
31079,N
450188,N
251704,N
119215,N
52341,N
287153,N
12608,N
193760,N
488128,N
204736,N
309643,N
437326,N
430776,N
210990,N
479819,N
390395,N
262777,N
304438,N
298890,N
66850,N
221256,N
51369,N
359056,N
136451,N
54273,N
213782,N
453945,N
177257,N
172429,N
303071,N
67782,N
252593,N
495738,N
576790,N
224486,N
23977,N
571431,N
445009,N
335195,N
484943,N
446052,N
405493,N
445834,N
495003,N
103562,N
519474,N
237942,N
373518,N
198882,N
368399,N
112654,N
565922,N
376198,N
203795,N
523403,N
195055,N
227544,N
109914,N
472848,N
346375,N
291702,N
195783,N
35681,N
541646,N
449264,N
489349,N
309414,N
589697,N
384381,N
145666,N
251109,N
461481,N
316853,N
448294,N
481778,N
206197,N
380458,N
219170,N
348343,N
129377,N
166858,N
576314,N
495916,N
265309,N
212626,N
454369,N
416640,N
159409,N
131368,N
192938,N
204731,N
400060,N
278647,N
248358,N
50387,N
32653,N
550717,N
117379,N
428005,N
427694,N
122961,N
310342,N
295494,N
479017,N
239977,N
191673,N
520772,N
594497,N
217189,N
252501,N
187700,N
273004,N
330157,N
546042,N
34697,N
354690,N
290585,N
229275,N
114474,N
312278,N
58884,N
275365,N
165315,N
30784,N
525092,N
195705,N
277260,N
538725,N
128090,N
35569,N
108240,N
61393,N
478123,N
366342,N
391168,N
132883,N
495578,N
443813,N
189526,N
378281,N
140202,N
472506,N
376201,N
146614,N
212297,N
94519,N
258334,N
512172,N
448036,N
439223,N
173173,N
563509,N
189005,N
448588,N
335325,N
340188,N
133604,N
434219,N
591305,N
390298,N
512517,N
371335,N
206510,N
101031,N
200056,N
38131,N
453488,N
197635,N
143591,N
505217,N
375602,N
62284,N
131347,N
353391,N
262372,N
25231,N
431295,N
421306,N
537632,N
151665,N
136350,N
138699,N
189027,N
338885,N
310107,N
325983,N
590803,N
255075,N
56835,N
415486,N
301369,N
484971,N
302873,N
404184,N
169434,N
200186,N
288241,N
330137,N
173457,N
583415,N
64408,N
479094,N
388985,N
235451,N
239295,N
214845,N
514339,N
512161,N
298232,N
248579,N
554298,N
445589,N
102700,N
145225,N
22614,N
391868,N
65380,N
487678,N
344944,N
194843,N
537395,N
286184,N
319302,N
183783,N
51377,N
220191,N
271834,N
549955,N
483778,N
111163,N
29898,N
547225,N
297820,N
379646,N
181995,N
124247,N
154045,N
116838,N
111652,N
300084,N
413682,N
513116,N
517204,N
54641,N
441602,N
46151,N
226059,N
84553,N
574970,N
416494,N
449786,N
176767,N
161138,N
289811,N
186385,N
287241,N
533524,N
37645,N
522970,N
106988,N
404907,N
16373,N
439225,N
219338,N
520116,N
305957,N
286191,N
160049,N
179929,N
490712,N
480804,N
311268,N
206912,N
270891,N
351928,N
153720,N
281683,N
113598,N
549976,N
250963,N
416428,N
88606,N
275656,N
512328,N
391358,N
424815,N
570559,N
107,N
259311,N
24091,N
393152,N
279373,N
587780,N
247524,N
396441,N
24110,N
367593,N
330189,N
76187,N
398930,N
433271,N
279233,N
11979,N
344284,N
148487,N
306095,N
515621,N
38467,N
87936,N
529004,N
521294,N
286688,N
17860,N
182084,N
44301,N
99726,N
322454,N
388979,N
366527,N
269791,N
540471,N
491256,N
485117,N
442228,N
532560,N
113611,N
286724,N
87374,N
182426,N
376793,N
418595,N
556791,N
307618,N
141157,N
84217,N
547929,N
408069,N
388542,N
336444,N
394596,N
21458,N
182960,N
571797,N
434297,N
548191,N
353224,N
15986,N
154741,N
274732,N
20038,N
54562,N
361121,N
168099,N
244061,N
589867,N
506333,N
362624,N
443463,N
74860,N
540299,N
394186,N
105598,N
313036,N
129401,N
214583,N
139799,N
427797,N
122978,N
5383,N
6523,N
133531,N
370724,N
94792,N
457150,N
65430,N
366822,N
479392,N
383675,N
83783,N
328643,N
267340,N
480399,N
52860,N
344623,N
290332,N
508030,N
450962,N
100205,N
202351,N
289505,N
182044,N
15889,N
146997,N
287981,N
387923,N
466211,N
274574,N
274912,N
96459,N
65658,N
337552,N
81369,N
507842,N
89245,N
85428,N
105129,N
221779,N
127863,N
572503,N
179331,N
79806,N
198384,N
409644,N
177801,N
181244,N
83923,N
207015,N
122709,N
51879,N
22616,N
254791,N
492832,N
74345,N
312435,N
197061,N
418877,N
175576,N
431330,N
231452,N
563589,N
82832,N
311291,N
349099,N
283943,N
326504,N
165353,N
290074,N
347404,N
216774,N
516171,N
562390,N
144475,N
48692,N
527002,N
22671,N
27949,N
229307,N
292951,N
117761,N
520133,N
500805,N
326639,N
142986,N
183300,N
120605,N
277745,N
430921,N
569725,N
540105,N
526167,N
38748,N
258042,N
588229,N
283132,N
10731,N
204773,N
145489,N
417632,N
99658,N
254370,N
163606,N
237871,N
50718,N
409352,N
534722,N
15746,N
