id,CoinFlip
387060,Y
360615,N
278737,N
517860,Y
322437,Y
342356,Y
172505,N
20607,Y
582230,Y
113191,N
306621,N
349456,Y
44792,N
175614,Y
67578,N
95025,N
177566,N
353030,Y
585171,N
549236,N
477941,Y
429061,Y
538897,Y
62231,N
33801,N
73827,Y
517671,N
241812,N
371420,N
76922,N
62776,Y
217992,Y
441318,Y
24529,Y
349054,Y
488482,N
505057,N
534,N
403000,N
121806,Y
79099,Y
58517,Y
210344,N
308104,Y
239174,Y
377231,Y
429537,N
338803,N
462499,Y
8823,Y
315850,Y
412703,N
124007,N
517244,Y
486137,N
364998,N
330882,Y
304096,Y
575904,N
268266,N
229312,Y
39324,Y
523624,N
118617,Y
154099,Y
485377,N
143212,N
152566,N
11214,Y
584496,Y
79613,N
149425,N
246253,N
529577,N
332625,Y
63272,Y
570656,Y
232680,Y
416034,Y
342812,Y
35345,Y
121206,N
13147,N
460985,Y
585760,Y
113428,Y
35070,Y
368417,Y
233248,N
479180,Y
285062,Y
74515,Y
18767,N
52916,Y
461239,Y
106075,N
313884,N
502203,N
271752,N
520483,N
540472,Y
79632,N
444546,Y
292873,N
322222,N
539701,Y
460865,Y
431409,N
561172,Y
467412,N
336734,N
205143,Y
110577,N
412496,N
74144,N
554439,Y
117025,Y
139578,N
452156,N
534508,Y
25126,N
389469,N
304530,Y
54761,N
453231,Y
521095,Y
312842,Y
61998,Y
345684,Y
202779,Y
150102,Y
353203,N
104238,N
211480,Y
467484,N
384363,N
275266,Y
29895,N
349979,N
111310,N
76761,Y
42755,Y
56344,N
106473,Y
253519,Y
158152,Y
359415,N
373385,N
154562,Y
430765,N
345304,Y
465969,N
332035,Y
264111,N
79933,N
504054,Y
196922,N
122834,Y
51100,Y
214274,Y
564529,N
459789,Y
557048,Y
434881,N
314972,Y
409635,Y
441325,N
1894,Y
481611,N
336374,Y
48712,Y
374662,N
374140,N
309692,N
552546,N
543942,N
510456,Y
484714,N
263140,N
224398,Y
382723,Y
143226,N
1648,N
133973,Y
376063,N
498744,Y
116761,N
466529,Y
198139,N
188778,Y
409131,Y
46293,N
489507,N
556189,Y
80688,N
289083,Y
41428,N
59194,Y
457160,Y
457074,Y
353426,N
266826,Y
580232,N
526490,N
480910,N
519725,N
75417,Y
440148,Y
95535,Y
542499,Y
510613,N
321026,Y
40288,N
345425,Y
297244,Y
145075,N
534761,N
414723,N
125587,Y
414866,N
520867,N
386924,Y
500737,N
479192,Y
323279,Y
483394,N
251279,N
384820,Y
86639,Y
358287,N
301886,Y
318308,N
76485,Y
188293,N
42068,Y
483398,Y
14718,N
60592,Y
3425,N
237980,Y
422745,Y
31618,Y
80200,Y
264540,Y
233089,Y
88432,N
339058,Y
535042,N
377799,N
119619,N
343189,Y
47298,Y
493536,N
186480,N
280008,N
178479,N
513965,Y
385043,N
35825,Y
37882,N
61764,Y
523568,N
123088,Y
198322,Y
412105,Y
25371,Y
49326,Y
320820,Y
129883,N
106173,Y
462830,Y
172934,Y
134821,Y
136839,Y
205248,N
405039,N
426439,N
444293,Y
582509,Y
339563,N
361642,N
562331,N
4808,N
509061,N
115982,Y
25897,Y
377376,Y
535693,N
52118,N
280587,Y
205169,N
421215,N
521478,Y
557499,Y
436166,N
242604,N
451739,N
332216,N
212793,Y
441718,N
397526,Y
73377,N
121627,Y
498214,Y
366829,N
203674,Y
390246,Y
72940,Y
319325,Y
512783,N
340113,Y
581327,Y
563907,Y
442322,Y
10362,Y
270873,N
1071,N
68074,N
357781,N
288986,N
360963,N
307768,N
361680,Y
474394,N
175708,Y
112148,Y
77323,N
152683,N
256876,Y
171529,N
461933,Y
397901,Y
572778,N
319398,N
289927,N
440636,N
219951,Y
207736,Y
1457,Y
336676,Y
332934,Y
75158,Y
303918,N
551072,Y
382965,N
355264,N
301537,N
370582,N
552515,N
178306,N
12737,Y
146742,Y
380186,Y
272325,Y
335320,Y
570438,N
499472,N
319392,Y
104121,N
482254,Y
107400,Y
130318,Y
419860,N
339835,Y
131988,N
191065,Y
528705,Y
52322,N
264071,Y
258558,N
79276,N
291132,N
358642,N
66984,N
220610,Y
251037,N
66130,N
307216,N
90920,Y
264552,N
384284,Y
315548,N
378008,N
259442,N
329802,Y
180297,N
258738,Y
386964,Y
180570,N
238387,N
570795,Y
496775,Y
211816,Y
584441,Y
485489,N
536453,Y
6094,N
562388,Y
44918,N
409245,Y
26147,Y
9186,N
99235,N
64729,N
95861,N
258546,Y
57852,N
27053,Y
14284,N
543272,N
144715,N
347362,Y
94531,N
474104,Y
133912,Y
265358,Y
473139,N
389627,N
80175,Y
366557,Y
225525,N
109859,Y
50569,N
533542,N
182231,N
390614,N
56131,Y
376307,Y
300474,Y
540717,N
376393,Y
94063,N
526087,Y
385794,N
318571,Y
210083,Y
451244,Y
321534,Y
347336,N
389374,N
376189,Y
1001,Y
509710,N
271780,N
381224,N
560278,N
256182,N
12379,Y
102018,Y
400830,Y
63749,Y
380034,N
31481,N
163437,N
249827,Y
226026,Y
523693,N
141916,N
112143,Y
350809,Y
226328,Y
435600,Y
39832,Y
472318,Y
45102,Y
41124,Y
209435,N
493404,N
71630,Y
564355,Y
502965,N
227768,Y
512334,Y
307494,Y
389151,N
253821,N
505565,N
582077,N
581250,N
94881,N
287647,Y
328310,Y
2666,Y
391378,Y
17530,Y
353732,Y
235777,N
418568,N
411584,Y
358040,Y
566704,Y
388551,Y
435737,Y
140286,Y
34527,N
319076,N
240752,N
294693,Y
223634,N
438815,N
510774,N
525796,N
574973,N
314126,N
126286,Y
387855,N
60068,N
540406,N
375096,Y
162789,Y
399221,N
60451,Y
179724,Y
435916,Y
335572,N
230399,N
474408,N
57863,Y
272989,N
349354,N
140450,N
361311,N
176126,N
105077,N
266631,N
427124,N
589435,N
353472,Y
519478,N
61734,N
236586,Y
532856,Y
322348,N
333499,Y
182662,Y
184622,Y
203450,Y
76056,Y
537679,N
278941,N
456670,Y
595159,Y
168971,N
529350,Y
552855,N
119258,Y
444443,Y
394864,Y
526103,Y
545532,Y
395052,N
261197,N
294272,N
85686,Y
8702,Y
449130,N
418200,N
110934,Y
418934,N
461485,N
468685,N
181006,N
386724,N
449707,N
129342,N
96922,N
497209,N
461420,N
65752,Y
535674,N
190459,Y
38662,Y
503865,N
146500,N
516898,Y
503381,N
368622,N
193622,N
64052,Y
388205,N
235191,Y
96770,Y
55574,N
202476,Y
60175,Y
355769,Y
439925,Y
172187,Y
135253,N
41076,Y
426021,Y
137566,N
76592,N
107821,Y
537049,Y
434342,N
123039,Y
144833,N
289,N
126468,N
178111,N
54665,Y
128280,Y
392956,Y
273599,Y
136889,N
557646,Y
522898,Y
224331,Y
51124,N
108387,N
406023,N
332407,N
279213,N
123198,Y
443167,Y
212460,Y
178854,Y
229522,N
98293,N
74505,N
496630,N
310298,Y
83630,Y
376766,Y
540210,N
71905,Y
418555,N
555783,N
392319,N
76893,Y
521662,Y
330919,N
231885,Y
308555,N
508390,Y
69074,Y
592920,Y
415608,N
326383,N
521988,N
273639,Y
470557,Y
414450,N
367821,Y
527977,Y
437830,Y
257153,Y
53983,N
142937,N
27854,Y
298535,N
461883,Y
259818,Y
117727,N
115154,Y
269551,N
170819,N
483095,Y
409889,N
81250,N
255279,N
247424,N
369847,N
362302,Y
345929,N
202673,Y
196856,Y
286262,Y
292880,Y
396789,Y
82799,N
329186,N
151403,Y
239865,Y
59279,N
288087,Y
163328,N
96124,N
387830,Y
27636,Y
109992,N
407023,N
593163,N
107886,Y
178938,N
346671,Y
304946,Y
433252,N
255126,N
565044,N
251222,N
74440,N
505051,Y
500687,Y
378909,N
29692,Y
228585,Y
71813,N
137362,Y
357837,Y
167201,N
214558,N
97326,Y
209793,N
352216,N
449958,N
417969,Y
154461,Y
460981,Y
118035,N
565088,N
100980,Y
75708,Y
179781,Y
171825,N
434964,N
518852,N
208814,N
219713,Y
431511,N
275674,Y
328202,Y
368705,N
5208,Y
201310,N
91706,N
399463,Y
198259,N
351162,N
40599,N
380847,Y
144744,N
415754,Y
277334,N
257615,Y
502458,N
128199,N
266821,N
272460,Y
176887,N
473766,N
327403,N
257575,N
19286,Y
323121,Y
110112,N
215116,N
552564,N
233413,Y
520710,Y
385229,N
373278,Y
297556,Y
196943,N
124301,N
425214,N
141263,Y
85143,N
568959,Y
146685,N
398347,Y
366763,N
549290,N
349585,Y
13560,N
455000,Y
508131,N
283685,Y
401070,N
42502,N
254286,N
247357,Y
244988,Y
306458,Y
51759,N
412969,Y
105824,Y
61003,Y
348304,N
71026,Y
160381,N
447842,Y
433304,Y
267817,Y
517407,N
430353,N
516856,N
387992,Y
163587,Y
291988,N
580661,Y
215589,Y
263859,Y
460810,Y
435913,N
97797,N
24048,N
462077,Y
394877,Y
540814,Y
486819,N
478970,N
529549,Y
359255,N
291722,Y
333279,Y
274000,Y
291917,Y
373058,Y
403079,N
248699,N
363700,N
203258,N
276459,Y
234761,N
245381,Y
264004,Y
395921,Y
56685,Y
117224,Y
14623,Y
66554,N
351265,Y
433541,Y
249017,N
164197,N
450937,Y
297332,N
22485,Y
587216,Y
144351,Y
344746,Y
375422,Y
488969,N
109745,N
385554,Y
309486,Y
181631,Y
43898,Y
469110,Y
357847,Y
104050,N
17555,N
466107,N
286477,N
301911,Y
92802,N
115976,N
90623,Y
253505,Y
186498,Y
543254,Y
3160,Y
178512,Y
434045,N
557670,Y
573063,N
308400,Y
337685,N
77140,Y
104672,Y
321134,N
412588,Y
77007,Y
503257,N
582582,N
486387,Y
560430,N
40254,Y
301617,Y
109238,Y
181448,N
410158,N
92319,N
292322,N
152263,Y
61917,Y
65428,N
447785,N
542352,N
286755,N
194409,N
178492,N
73368,Y
331533,Y
464284,N
65963,N
267106,N
525228,Y
577829,N
490907,Y
592240,Y
140152,N
4360,Y
300536,Y
263520,Y
388620,N
521303,Y
287109,Y
590411,N
399556,Y
281950,N
395825,N
72033,N
357845,N
506361,Y
236212,Y
241099,Y
400466,N
102230,N
356608,N
342683,Y
284639,N
42516,Y
594203,N
91913,Y
466547,Y
342803,Y
536693,N
357276,Y
354524,Y
6798,N
472436,N
129448,N
588622,Y
571069,N
248974,Y
239364,N
505833,N
59986,Y
200628,N
19315,Y
28293,N
402289,Y
30332,N
435272,N
419942,N
135159,Y
277341,N
321969,Y
12297,Y
161941,Y
311949,N
277304,Y
332966,N
335914,Y
297911,Y
261109,N
144187,Y
28150,Y
381476,N
428623,N
246275,Y
421631,Y
39212,N
469133,N
209980,Y
330856,Y
398451,N
104250,N
403382,Y
369999,Y
202109,N
89405,N
382294,N
476719,N
126337,N
579949,Y
548435,Y
117195,Y
541528,Y
574559,Y
120599,Y
29,Y
418946,N
151076,Y
129603,Y
293158,Y
551951,N
378494,Y
432289,Y
429963,N
56403,Y
146133,N
519021,Y
588047,N
506951,N
489702,Y
44483,Y
4157,Y
83726,N
477895,Y
8072,Y
349616,N
130629,N
177326,Y
520687,Y
76134,N
382465,N
436059,Y
204449,N
89953,Y
146540,N
327322,N
255710,Y
44841,Y
26254,N
549660,Y
175050,Y
106498,Y
224627,Y
335121,Y
238478,N
50019,Y
393393,Y
59554,N
276645,Y
520314,Y
157908,N
91382,Y
50230,N
589844,N
464929,Y
582047,Y
589225,N
286708,N
543010,N
127882,Y
528482,N
95165,N
450594,N
557522,N
334650,Y
2100,N
245266,N
22532,Y
277465,N
51220,N
115894,N
140911,N
506924,N
189512,Y
266323,N
568319,Y
214080,Y
55334,Y
510739,N
365090,Y
293566,Y
211235,Y
350430,N
168143,N
115557,Y
305898,N
214511,N
270397,N
311739,N
279363,N
214797,Y
331525,Y
347628,Y
342682,Y
177032,N
1739,Y
237410,N
279774,N
72076,Y
204132,Y
207230,N
415620,Y
440230,N
106990,N
569238,N
497825,Y
197822,Y
71402,Y
137630,Y
492696,Y
203402,Y
480723,N
479573,N
540774,Y
480955,N
403732,N
445800,Y
552178,Y
86648,Y
114332,Y
60718,N
184995,Y
138468,Y
29581,Y
553184,N
591852,N
547598,N
148259,N
432433,Y
301947,N
339548,Y
322182,Y
543814,Y
165838,Y
168817,Y
386110,N
402928,N
496476,Y
61067,N
526975,Y
367579,Y
592700,N
133650,Y
251681,N
133211,Y
324654,N
29655,N
378514,N
352812,Y
15591,N
247136,Y
526246,Y
284124,N
259615,N
4577,N
30292,N
522796,Y
573011,N
270845,Y
382816,Y
500492,N
307117,Y
393206,N
378507,Y
74145,N
95405,N
309848,Y
229725,Y
101936,Y
286058,Y
533790,N
174573,Y
549423,N
276850,N
77006,Y
19677,N
447015,N
585693,Y
101916,N
332692,N
47182,Y
118512,Y
363716,N
530435,N
545910,N
308003,Y
176497,Y
381198,Y
334894,Y
485011,Y
40494,Y
354281,N
44052,N
570782,N
512196,N
200065,Y
111901,Y
54424,N
107648,N
204576,Y
150607,N
488653,N
422477,Y
332076,Y
184262,Y
208710,N
181929,Y
405210,N
296452,Y
218769,N
569224,Y
545085,N
392043,N
103264,Y
527177,Y
31714,Y
79517,Y
454645,Y
178682,N
345252,N
134161,Y
576787,N
450438,N
342485,Y
246098,Y
524060,Y
159278,N
268249,N
334981,N
321716,N
217143,N
88007,Y
61111,Y
124952,N
572980,Y
537916,Y
560259,N
136913,Y
166200,Y
276936,Y
344978,N
3241,N
83454,N
392230,Y
60046,Y
462671,N
40683,Y
349080,Y
432325,N
345758,N
316698,N
492902,N
272668,Y
569716,Y
504678,Y
435661,Y
371344,N
57312,Y
2191,Y
326611,Y
96413,N
235775,Y
540897,N
206990,Y
512043,N
151610,N
464615,N
220541,N
371199,Y
475575,N
272448,Y
25721,N
387576,Y
550725,N
129163,N
17724,Y
439792,N
368246,Y
100708,N
533080,N
278795,N
124284,Y
530603,Y
280855,Y
390552,Y
421692,N
519886,Y
471774,Y
451604,N
162581,N
15970,N
309773,N
454189,Y
206647,Y
398984,Y
541768,Y
509565,N
222314,N
347672,N
467925,Y
556750,N
401229,N
323969,Y
530731,Y
161007,N
358919,Y
244938,Y
512497,N
582331,Y
283684,Y
299479,N
501477,Y
398102,Y
287568,N
108462,N
218525,Y
27230,N
428906,N
9028,Y
231363,N
140214,Y
162616,Y
375937,Y
542133,N
204278,N
151572,Y
121332,Y
280772,Y
41669,N
474444,N
13903,Y
546839,Y
388038,Y
273431,Y
270084,N
570762,N
241654,N
463209,Y
393613,Y
38308,N
519871,Y
146476,N
275220,N
520961,Y
241805,Y
236338,N
394982,N
467424,Y
160630,N
461099,Y
825,Y
182943,Y
536491,Y
567957,N
23019,Y
282421,Y
47441,N
201285,N
559185,Y
39796,Y
127079,N
262159,Y
142117,Y
240227,N
440864,N
461921,N
341303,N
290878,Y
191572,N
361742,N
497186,N
136912,N
281999,Y
14504,Y
360965,N
55465,N
100937,N
107101,Y
134114,Y
379070,N
174937,Y
123542,N
380215,N
405948,N
36827,N
452886,Y
441193,Y
446177,Y
553146,Y
487153,N
303800,Y
201912,N
448168,Y
458976,N
161815,N
437666,Y
380631,N
356046,Y
126639,N
168155,Y
158438,Y
27214,N
375026,N
359332,Y
145230,Y
359081,Y
553511,Y
125571,N
467632,N
232580,Y
72854,Y
64502,Y
427811,Y
19543,N
36663,Y
306715,N
296621,Y
6255,Y
100105,N
364959,Y
242529,Y
434741,Y
483967,N
478548,Y
299513,N
354781,N
566161,Y
253400,Y
224024,N
374808,N
560779,Y
229064,N
224886,N
496973,Y
274412,Y
197739,N
214804,Y
265262,N
291676,N
333302,N
251720,N
387529,Y
233278,N
215121,Y
470808,Y
250193,Y
283839,Y
183328,N
151466,Y
520058,Y
262766,Y
566060,Y
276777,Y
189963,N
444395,Y
378133,N
578311,N
222589,Y
145438,Y
429588,Y
359709,Y
459142,N
421330,Y
333420,N
526743,N
67249,Y
222979,Y
30382,N
482062,N
331464,N
31079,Y
450188,Y
251704,Y
119215,Y
52341,Y
287153,N
12608,Y
193760,Y
488128,N
204736,N
309643,Y
437326,Y
430776,Y
210990,N
479819,Y
390395,N
262777,Y
304438,Y
298890,N
66850,N
221256,N
51369,N
359056,Y
136451,N
54273,N
213782,N
453945,Y
177257,Y
172429,N
303071,N
67782,Y
252593,N
495738,Y
576790,Y
224486,N
23977,N
571431,Y
445009,Y
335195,N
484943,N
446052,Y
405493,N
445834,Y
495003,Y
103562,Y
519474,Y
237942,N
373518,N
198882,Y
368399,Y
112654,Y
565922,N
376198,Y
203795,Y
523403,N
195055,Y
227544,Y
109914,N
472848,Y
346375,Y
291702,Y
195783,Y
35681,Y
541646,N
449264,N
489349,N
309414,Y
589697,Y
384381,N
145666,N
251109,N
461481,N
316853,N
448294,N
481778,Y
206197,Y
380458,N
219170,Y
348343,N
129377,N
166858,Y
576314,N
495916,N
265309,N
212626,Y
454369,N
416640,Y
159409,N
131368,N
192938,N
204731,N
400060,N
278647,N
248358,N
50387,Y
32653,Y
550717,N
117379,N
428005,Y
427694,N
122961,N
310342,Y
295494,N
479017,N
239977,N
191673,N
520772,N
594497,N
217189,Y
252501,N
187700,N
273004,N
330157,N
546042,Y
34697,Y
354690,N
290585,N
229275,Y
114474,N
312278,Y
58884,N
275365,N
165315,Y
30784,N
525092,N
195705,N
277260,Y
538725,N
128090,N
35569,N
108240,Y
61393,N
478123,Y
366342,N
391168,N
132883,N
495578,Y
443813,Y
189526,N
378281,Y
140202,Y
472506,Y
376201,Y
146614,N
212297,Y
94519,N
258334,N
512172,N
448036,N
439223,N
173173,Y
563509,N
189005,N
448588,N
335325,N
340188,Y
133604,Y
434219,N
591305,N
390298,N
512517,Y
371335,Y
206510,Y
101031,N
200056,N
38131,N
453488,Y
197635,Y
143591,N
505217,Y
375602,Y
62284,Y
131347,N
353391,Y
262372,N
25231,Y
431295,N
421306,Y
537632,Y
151665,Y
136350,Y
138699,N
189027,Y
338885,Y
310107,Y
325983,Y
590803,Y
255075,Y
56835,Y
415486,N
301369,Y
484971,Y
302873,N
404184,N
169434,Y
200186,Y
288241,Y
330137,Y
173457,N
583415,Y
64408,N
479094,Y
388985,N
235451,Y
239295,N
214845,Y
514339,Y
512161,N
298232,Y
248579,Y
554298,N
445589,N
102700,N
145225,Y
22614,Y
391868,Y
65380,N
487678,N
344944,Y
