id,Bootstrap
181895,N
31584,N
526827,N
228028,N
122945,N
66345,N
242425,Y
466654,N
429854,N
104425,Y
401212,Y
247018,N
242225,Y
106847,Y
480450,Y
425983,N
97657,N
118700,Y
84454,N
67539,N
331234,N
290357,N
477161,N
523311,N
590351,N
405904,N
399171,N
457920,N
107538,N
433694,N
577762,Y
407382,N
76951,Y
486640,N
344275,N
286410,N
186539,N
515904,N
484669,Y
530766,Y
391441,Y
137085,N
437889,N
135871,N
163798,N
296873,N
205789,N
182251,N
556195,Y
29416,N
154982,N
299535,N
3148,N
131117,Y
48140,Y
581518,N
197196,N
583326,N
426775,N
47676,Y
390621,N
354318,Y
200006,Y
279165,N
8969,N
421738,N
226155,N
33903,Y
41485,N
258242,N
133815,Y
163184,Y
34699,Y
417456,Y
473626,N
274621,N
461688,N
400991,N
201599,N
76034,N
216582,N
208350,N
266485,Y
259167,N
332360,N
434556,N
264534,N
202734,N
131026,Y
426614,Y
337017,N
195104,N
459865,N
236210,N
438151,N
424554,N
491860,N
75990,N
127468,Y
131199,N
107668,N
374285,Y
383121,N
91725,N
538023,N
467359,N
571669,N
487280,N
208126,N
129418,N
10133,N
518618,N
263050,N
201819,N
307725,N
557630,Y
414506,N
194435,N
199599,N
79753,N
544937,N
122368,N
519821,N
263639,N
508593,N
437524,N
146092,N
100823,Y
10391,N
390323,N
466261,Y
137935,N
25823,Y
98588,Y
484898,N
136025,N
12793,N
314275,N
26075,N
381562,N
406647,Y
337341,Y
415999,Y
474865,Y
147628,Y
242139,Y
393769,N
281542,N
235172,N
344057,Y
198690,N
408571,N
247979,N
7934,N
421538,N
508765,N
121667,N
537774,N
153451,N
196860,N
74658,N
346366,N
301903,N
113686,N
567449,N
138457,Y
432083,Y
188711,N
479362,N
167341,N
510777,Y
569519,N
538097,Y
462353,N
505067,N
360597,N
487923,N
178122,N
342275,Y
309340,N
421257,N
431780,N
378218,N
313601,N
381667,N
209758,N
330403,N
553315,Y
299342,N
209501,N
131775,N
43374,N
213571,N
543798,N
306897,N
278067,N
300320,N
424426,N
212872,N
78465,N
389704,N
452833,N
329646,N
527173,N
348963,N
134774,N
330600,N
378136,N
559631,Y
3861,N
189325,N
587800,N
130462,N
444380,N
104248,Y
439385,Y
129705,N
43060,N
160163,Y
409037,Y
100905,N
368568,N
397152,Y
269740,N
180536,N
273225,Y
408914,Y
258553,N
567806,Y
313818,Y
168065,N
43650,Y
292188,N
356214,N
4437,N
391998,Y
395371,N
510607,N
244564,N
326700,N
580558,N
67600,Y
126182,N
514813,N
324964,N
506401,N
367811,N
138022,N
335767,Y
33214,N
450971,N
316174,Y
284862,N
122477,N
114931,N
488391,N
184630,N
179856,N
47315,Y
175546,N
475728,N
84717,N
145269,N
381206,Y
539408,N
15454,Y
90506,N
273628,N
206363,N
188366,N
279317,N
357903,N
498077,N
27272,N
109799,Y
102642,N
42127,N
319865,N
127176,N
508630,N
85362,N
176772,Y
471527,N
94018,N
445434,N
231769,N
20275,Y
392536,N
137125,N
392615,Y
592378,N
251936,N
239285,N
44680,N
180792,N
8121,N
327150,N
537470,N
273847,N
439418,N
54229,N
114331,N
78111,N
76983,N
233510,N
218516,Y
70938,N
49182,N
49693,Y
280169,Y
358394,Y
551295,N
85892,N
270435,N
504679,N
465722,Y
254569,Y
197891,N
374755,N
231348,Y
198716,N
282143,N
164433,Y
481516,N
483789,N
199816,Y
518217,N
584084,N
289382,N
426626,Y
98905,N
520063,N
280247,N
112515,N
55442,N
29037,Y
174468,N
296777,N
213718,Y
222752,N
154137,N
349613,N
414497,N
76815,Y
283221,N
121213,Y
215939,N
77700,Y
522794,N
527921,N
47980,N
336809,N
83766,N
387676,N
537014,N
47983,N
187153,N
133459,N
481106,Y
410541,Y
260828,N
222921,N
425145,N
516390,N
560223,Y
381693,N
164718,N
191845,Y
428973,Y
393490,Y
388324,Y
321287,N
417980,Y
529841,N
464376,N
549613,N
469885,Y
7262,N
469162,N
374020,N
115119,N
333004,N
120958,N
183668,Y
408450,N
270560,N
120965,N
314734,N
124447,Y
591673,Y
468404,N
410337,N
537713,N
10298,Y
225820,N
330881,N
435917,N
428896,N
177691,N
202079,N
478907,N
128953,Y
190750,N
394088,N
346263,N
253353,N
29943,N
495155,Y
361323,N
566072,N
31393,N
23752,N
394732,N
530831,Y
506424,Y
341482,N
11982,Y
15267,Y
306976,N
558399,Y
146793,N
544068,Y
8818,Y
287453,N
446461,N
401709,Y
266850,N
418190,N
591445,N
133524,Y
129736,N
61671,N
470403,Y
29785,Y
480783,N
120907,N
313329,N
538078,N
305169,N
442989,N
140418,N
302211,N
307664,Y
350122,Y
417369,N
249662,Y
201060,N
227880,N
411905,N
539735,N
151536,Y
293053,N
539667,N
76956,N
53339,Y
284255,N
6369,N
513572,N
133564,N
235143,N
530741,N
70992,N
392379,N
102810,N
200924,N
144381,N
444410,N
23904,Y
85447,N
70727,Y
201580,N
19065,Y
222339,Y
193027,N
361602,N
131669,N
29883,Y
486053,N
298781,N
84546,N
450421,N
454042,Y
579101,Y
237464,N
240506,Y
57827,N
568118,Y
521765,Y
375352,Y
523611,N
290071,N
68957,N
581796,N
27055,N
441146,Y
465745,Y
572667,N
539703,N
380141,N
424973,Y
590284,N
73979,N
193072,N
94598,N
267539,Y
7210,N
62294,N
110956,N
315500,N
590725,N
545552,Y
419068,N
567570,N
403264,N
243022,Y
437641,N
315195,N
233774,N
505521,N
149580,Y
95057,N
201545,N
49494,N
580236,N
325411,N
510474,N
77680,N
334611,Y
17733,N
327693,Y
539529,N
519509,Y
556187,N
13426,N
586881,N
558701,Y
152296,Y
529875,N
254244,N
146321,N
539661,N
206588,N
415610,Y
381935,N
253627,N
52677,N
37739,N
133819,N
291081,Y
203244,N
462258,N
432540,N
183351,N
185508,N
89005,Y
184407,N
172766,N
391778,N
383716,Y
259327,N
5131,N
183700,N
504527,N
123143,N
108882,N
422068,N
180106,N
498610,Y
256801,Y
138171,N
182434,N
374135,N
204044,Y
552364,N
479113,Y
183721,Y
217283,N
157343,N
116649,N
245857,Y
64454,N
218269,Y
92514,N
381191,N
7267,Y
243798,N
374151,Y
394332,Y
474279,N
141712,N
435651,N
175405,Y
392606,N
447695,N
68831,N
122286,N
5174,Y
382217,N
238799,N
528641,N
15505,N
490455,N
263856,N
408931,N
228046,N
457983,N
100317,Y
440578,N
35731,N
357546,N
479011,N
284034,N
138939,N
258764,N
400614,Y
300897,N
33510,N
56259,N
403108,N
281935,N
229920,N
512987,N
562077,N
349395,Y
334883,N
272479,N
118077,N
356528,N
142934,N
21293,N
458043,N
134324,N
309266,N
305325,N
487479,N
133542,N
531283,N
145808,N
69138,N
179916,N
578030,Y
338293,N
320995,Y
300810,N
472703,Y
33889,N
471706,Y
16020,N
292649,N
70569,N
585656,Y
348616,Y
310103,N
352643,Y
489945,N
303951,N
274636,N
515184,N
348136,N
300285,N
374433,N
472074,Y
440231,N
70321,Y
120731,Y
258142,N
206380,N
39842,N
222146,N
443621,Y
512912,N
157327,Y
96803,Y
330306,N
232739,N
213893,Y
514002,N
324269,N
474828,N
541876,Y
475983,N
387060,N
360615,N
278737,N
517860,N
322437,Y
342356,Y
172505,N
20607,Y
582230,N
113191,Y
306621,N
349456,N
44792,N
175614,N
67578,N
95025,N
177566,N
353030,N
585171,N
549236,N
477941,N
429061,N
538897,N
62231,N
33801,N
73827,N
517671,N
241812,N
371420,Y
76922,N
62776,N
217992,Y
441318,N
24529,Y
349054,N
488482,N
505057,N
534,N
403000,N
121806,N
79099,N
58517,N
210344,N
308104,N
239174,N
377231,Y
429537,N
338803,Y
462499,N
8823,Y
315850,N
412703,N
124007,N
517244,N
486137,N
364998,N
330882,Y
304096,N
575904,N
268266,N
229312,N
39324,N
523624,Y
118617,N
154099,N
485377,Y
143212,Y
152566,N
11214,N
584496,Y
79613,N
149425,Y
246253,N
529577,N
332625,N
63272,N
570656,N
232680,N
416034,N
342812,N
35345,N
121206,N
13147,N
460985,N
585760,N
113428,N
35070,N
368417,Y
233248,N
479180,N
285062,N
74515,Y
18767,N
52916,N
461239,N
106075,Y
313884,N
502203,N
271752,N
520483,Y
540472,N
79632,N
444546,N
292873,Y
322222,N
539701,N
460865,N
431409,N
561172,Y
467412,Y
336734,N
205143,N
110577,N
412496,N
74144,N
554439,N
117025,Y
139578,N
452156,Y
534508,Y
25126,N
389469,N
304530,N
54761,Y
453231,Y
521095,Y
312842,N
61998,Y
345684,Y
202779,N
150102,N
353203,N
104238,N
211480,N
467484,N
384363,N
275266,N
29895,N
349979,N
111310,Y
76761,N
42755,N
56344,N
106473,N
253519,Y
158152,N
359415,Y
373385,N
154562,N
430765,N
345304,N
465969,Y
332035,N
264111,N
79933,N
504054,Y
196922,N
122834,N
51100,N
214274,N
564529,N
459789,N
557048,N
434881,Y
314972,Y
409635,Y
441325,N
1894,Y
481611,N
336374,N
48712,N
374662,N
374140,N
309692,N
552546,Y
543942,N
510456,N
484714,N
263140,Y
224398,Y
382723,N
143226,N
1648,N
133973,N
376063,Y
498744,N
116761,N
466529,N
198139,N
188778,N
409131,N
46293,N
489507,N
556189,N
80688,N
289083,N
41428,N
59194,N
457160,N
457074,Y
353426,Y
266826,N
580232,N
526490,N
480910,N
519725,N
75417,N
440148,N
95535,N
542499,N
510613,N
321026,Y
40288,N
345425,Y
297244,N
145075,N
534761,N
414723,N
125587,Y
414866,N
520867,N
386924,N
500737,Y
479192,N
323279,Y
483394,Y
251279,Y
384820,Y
86639,N
358287,Y
301886,N
318308,Y
76485,N
188293,Y
42068,Y
483398,N
14718,N
60592,N
3425,N
237980,Y
422745,N
31618,Y
80200,Y
264540,Y
233089,N
88432,N
339058,N
535042,N
377799,N
119619,Y
343189,N
47298,N
493536,N
186480,N
280008,N
178479,N
513965,N
385043,Y
35825,N
37882,N
61764,N
523568,N
123088,N
198322,N
412105,N
25371,N
49326,Y
320820,N
129883,Y
106173,N
462830,N
172934,N
134821,N
136839,Y
205248,N
405039,Y
426439,N
444293,N
582509,Y
339563,Y
361642,N
562331,N
4808,Y
509061,N
115982,N
25897,N
377376,N
535693,N
52118,N
280587,N
205169,N
421215,N
521478,N
557499,N
436166,N
242604,N
451739,N
332216,N
212793,N
441718,N
397526,N
73377,N
121627,N
498214,N
366829,N
203674,N
390246,Y
72940,N
319325,N
512783,Y
340113,N
581327,N
563907,N
442322,N
10362,N
270873,N
1071,N
68074,N
357781,N
288986,Y
360963,N
307768,N
361680,N
474394,Y
175708,N
112148,N
77323,N
152683,Y
256876,N
171529,N
461933,N
397901,N
572778,N
319398,N
289927,N
440636,N
219951,Y
207736,N
1457,Y
336676,N
332934,Y
75158,N
303918,N
551072,N
382965,Y
355264,Y
301537,N
370582,N
552515,N
178306,N
12737,N
146742,N
380186,N
272325,N
335320,N
570438,N
499472,Y
319392,N
104121,N
482254,N
107400,N
130318,Y
419860,Y
339835,N
131988,Y
191065,N
528705,N
52322,N
264071,N
258558,N
79276,N
291132,Y
358642,N
66984,N
220610,N
251037,N
66130,N
307216,Y
90920,N
264552,Y
384284,Y
315548,N
378008,Y
259442,N
329802,N
180297,N
258738,N
386964,N
180570,Y
238387,N
570795,Y
496775,N
211816,N
584441,N
485489,Y
536453,N
6094,N
562388,N
44918,N
409245,N
26147,N
9186,N
99235,N
64729,N
95861,Y
258546,N
57852,N
27053,N
14284,N
543272,N
144715,Y
347362,N
94531,N
474104,N
133912,Y
265358,N
473139,N
389627,N
80175,N
366557,Y
225525,N
109859,N
50569,N
533542,N
182231,N
390614,N
56131,N
376307,N
300474,N
540717,N
376393,N
94063,N
526087,N
385794,Y
318571,N
210083,Y
451244,Y
321534,Y
347336,N
389374,N
376189,N
1001,Y
509710,N
271780,N
381224,Y
560278,Y
256182,N
12379,N
102018,N
400830,N
63749,N
380034,N
31481,N
163437,Y
249827,Y
226026,N
523693,Y
141916,Y
112143,N
350809,Y
226328,N
435600,N
39832,N
472318,N
45102,N
41124,N
209435,Y
493404,N
71630,N
564355,N
502965,Y
227768,Y
512334,Y
307494,N
389151,Y
253821,N
505565,N
582077,N
581250,Y
94881,Y
287647,Y
328310,N
2666,Y
391378,Y
17530,Y
353732,N
235777,Y
418568,N
411584,N
358040,N
566704,N
388551,N
435737,Y
140286,Y
34527,N
319076,N
240752,Y
294693,N
223634,Y
438815,Y
510774,N
525796,N
574973,Y
314126,N
126286,N
387855,N
60068,N
540406,Y
375096,Y
162789,N
399221,N
60451,Y
179724,N
435916,N
335572,N
230399,Y
474408,Y
57863,N
272989,N
349354,N
140450,N
361311,N
176126,Y
105077,Y
266631,N
427124,N
589435,Y
353472,N
519478,Y
61734,N
236586,Y
532856,N
322348,N
333499,N
182662,N
184622,N
203450,N
76056,N
537679,N
278941,N
456670,Y
595159,N
168971,N
529350,N
552855,Y
119258,N
444443,N
394864,N
526103,Y
545532,N
395052,N
261197,N
294272,N
85686,N
8702,Y
449130,N
418200,N
110934,N
418934,N
461485,N
468685,N
181006,N
386724,N
449707,Y
129342,N
96922,N
497209,N
461420,N
65752,N
535674,N
190459,N
38662,N
503865,N
146500,Y
516898,N
503381,N
368622,Y
193622,N
64052,N
388205,Y
235191,N
96770,N
55574,N
202476,Y
60175,N
355769,N
439925,N
172187,Y
135253,N
41076,Y
426021,N
137566,N
76592,N
107821,N
537049,N
434342,N
123039,N
144833,N
289,N
126468,N
178111,N
54665,Y
128280,N
392956,N
273599,Y
136889,N
557646,Y
522898,N
224331,N
51124,N
108387,Y
406023,N
332407,N
279213,N
123198,N
443167,N
212460,N
178854,N
229522,N
98293,Y
74505,N
496630,Y
310298,N
83630,N
376766,N
540210,Y
71905,N
418555,N
555783,N
392319,Y
76893,N
521662,N
330919,N
231885,N
308555,N
508390,N
69074,N
592920,N
415608,N
326383,N
521988,N
273639,N
470557,Y
414450,N
367821,N
527977,N
437830,N
257153,Y
53983,N
142937,N
27854,N
298535,N
461883,Y
259818,N
117727,N
115154,N
269551,Y
170819,N
483095,N
409889,Y
81250,N
255279,N
247424,Y
369847,N
362302,N
345929,N
202673,N
196856,N
286262,Y
292880,N
396789,N
82799,N
329186,N
151403,Y
239865,N
59279,Y
288087,N
163328,N
96124,N
387830,N
27636,Y
109992,N
407023,N
593163,Y
107886,Y
178938,N
346671,N
304946,Y
433252,N
255126,Y
565044,N
251222,Y
74440,N
505051,N
500687,N
378909,N
29692,N
228585,N
71813,Y
137362,Y
357837,N
167201,N
214558,N
97326,Y
209793,N
352216,N
449958,Y
417969,N
154461,N
460981,Y
118035,Y
565088,N
100980,N
75708,N
179781,N
171825,Y
434964,N
518852,N
208814,Y
219713,N
431511,Y
275674,N
328202,N
368705,Y
5208,N
201310,Y
91706,N
399463,N
198259,N
351162,Y
40599,N
380847,Y
144744,N
415754,N
277334,N
257615,N
502458,N
128199,N
266821,Y
272460,Y
176887,N
473766,N
327403,Y
257575,Y
19286,Y
323121,N
110112,N
215116,N
552564,Y
233413,N
520710,N
385229,N
373278,N
297556,N
196943,N
124301,Y
425214,N
141263,N
85143,N
568959,N
146685,N
398347,Y
366763,Y
549290,N
349585,N
13560,Y
455000,Y
508131,N
283685,N
401070,N
42502,N
254286,N
247357,N
244988,N
306458,N
51759,N
412969,N
105824,Y
61003,N
348304,Y
71026,N
160381,N
447842,Y
433304,Y
267817,Y
517407,N
430353,N
516856,N
387992,Y
163587,N
291988,N
580661,N
215589,Y
263859,N
460810,N
435913,Y
97797,N
24048,N
462077,N
394877,N
540814,N
486819,Y
478970,Y
529549,N
359255,N
291722,N
333279,N
274000,N
291917,N
373058,N
403079,N
248699,N
363700,Y
203258,N
276459,N
234761,Y
245381,N
264004,N
395921,Y
56685,Y
117224,N
14623,N
66554,Y
351265,N
433541,N
249017,N
164197,Y
450937,Y
297332,N
22485,Y
587216,N
144351,Y
344746,Y
375422,N
488969,N
109745,Y
385554,Y
309486,N
181631,Y
43898,N
469110,N
357847,N
104050,Y
17555,N
466107,N
286477,Y
301911,N
92802,Y
115976,N
90623,N
253505,N
186498,Y
543254,Y
3160,N
178512,N
434045,Y
557670,N
573063,Y
308400,N
337685,N
77140,N
104672,N
321134,N
412588,N
77007,N
503257,N
582582,N
486387,N
560430,N
40254,N
301617,N
109238,N
181448,N
410158,N
92319,N
292322,N
152263,Y
61917,N
65428,N
447785,Y
542352,N
286755,Y
194409,N
178492,N
73368,N
331533,N
464284,N
65963,Y
267106,N
525228,N
577829,N
490907,N
592240,N
140152,N
4360,N
300536,N
263520,N
388620,N
521303,N
287109,N
590411,Y
399556,N
281950,Y
395825,N
72033,N
357845,N
506361,N
236212,N
241099,N
400466,Y
102230,N
356608,Y
342683,Y
284639,N
42516,N
594203,N
91913,N
466547,Y
342803,Y
536693,Y
357276,N
354524,N
6798,N
472436,N
129448,N
588622,Y
571069,N
248974,N
239364,N
505833,Y
59986,N
200628,N
19315,N
28293,Y
402289,N
30332,N
435272,Y
419942,Y
135159,N
277341,N
321969,N
12297,N
161941,N
311949,Y
277304,Y
332966,N
335914,N
297911,N
261109,N
144187,N
28150,N
381476,N
428623,N
246275,N
421631,Y
39212,Y
469133,Y
209980,N
330856,Y
398451,Y
104250,N
403382,N
369999,N
202109,N
89405,N
382294,N
476719,N
126337,N
579949,Y
548435,N
117195,N
541528,N
574559,N
120599,Y
29,N
418946,N
151076,N
129603,N
293158,Y
551951,Y
378494,N
432289,N
429963,N
56403,N
146133,N
519021,N
588047,N
506951,Y
489702,N
44483,N
4157,N
83726,Y
477895,N
8072,N
349616,N
130629,N
177326,N
520687,N
76134,N
382465,N
436059,N
204449,N
89953,N
146540,N
327322,N
255710,N
44841,N
26254,N
549660,Y
175050,N
106498,N
224627,Y
335121,N
238478,Y
50019,N
393393,Y
59554,N
276645,N
520314,Y
157908,N
91382,N
50230,N
589844,Y
464929,N
582047,Y
589225,Y
286708,N
543010,N
127882,N
528482,Y
95165,Y
450594,Y
557522,N
334650,N
2100,N
245266,N
22532,N
277465,N
51220,N
115894,N
140911,N
506924,N
189512,N
266323,N
568319,N
214080,N
55334,Y
510739,Y
365090,N
293566,N
211235,N
350430,Y
168143,N
115557,N
305898,N
214511,Y
270397,N
311739,N
279363,N
214797,Y
331525,N
347628,N
342682,N
177032,N
1739,N
237410,N
279774,N
72076,N
204132,N
207230,N
415620,Y
440230,N
106990,N
569238,N
497825,N
197822,N
71402,Y
137630,N
492696,N
203402,N
480723,Y
479573,N
540774,N
480955,N
403732,N
445800,N
552178,N
86648,Y
114332,N
60718,N
184995,N
138468,N
29581,N
553184,N
591852,N
547598,N
148259,Y
432433,N
301947,Y
339548,Y
322182,Y
543814,Y
165838,N
168817,N
386110,Y
402928,N
496476,Y
61067,N
526975,N
367579,N
592700,N
133650,N
251681,N
133211,N
324654,N
29655,N
378514,N
352812,Y
15591,Y
247136,N
526246,N
284124,N
259615,N
4577,N
30292,Y
522796,Y
573011,Y
270845,Y
382816,Y
500492,N
307117,N
393206,N
378507,Y
74145,N
95405,Y
309848,Y
229725,N
101936,N
286058,Y
533790,N
174573,N
549423,N
276850,Y
77006,Y
19677,Y
447015,N
585693,N
101916,Y
332692,N
47182,N
118512,N
363716,N
530435,Y
545910,N
308003,N
176497,Y
381198,Y
334894,Y
485011,N
40494,N
354281,N
44052,N
570782,N
512196,N
200065,N
111901,N
54424,N
107648,N
204576,Y
150607,N
488653,N
422477,N
332076,Y
184262,N
208710,N
181929,N
405210,N
296452,N
218769,N
569224,N
545085,N
392043,Y
103264,N
527177,Y
31714,N
79517,N
454645,N
178682,N
345252,N
134161,N
576787,N
450438,N
342485,N
246098,Y
524060,N
159278,N
268249,N
334981,N
321716,N
217143,Y
88007,Y
61111,N
124952,Y
572980,Y
537916,Y
560259,N
136913,N
166200,Y
276936,Y
344978,N
3241,Y
83454,Y
392230,N
60046,N
462671,Y
40683,N
349080,N
432325,N
345758,N
316698,N
492902,N
272668,N
569716,Y
504678,N
435661,N
371344,N
57312,N
2191,N
326611,N
96413,Y
235775,N
540897,N
206990,N
512043,N
151610,N
464615,N
220541,Y
371199,N
475575,N
272448,N
25721,Y
387576,N
550725,N
129163,N
17724,N
439792,N
368246,N
100708,N
533080,N
278795,N
124284,N
530603,Y
280855,N
390552,Y
421692,Y
519886,N
471774,N
451604,N
162581,Y
15970,N
309773,N
454189,N
206647,N
398984,N
541768,Y
509565,N
222314,N
347672,N
467925,N
556750,N
401229,N
323969,N
530731,N
161007,N
358919,Y
244938,Y
512497,N
582331,N
283684,Y
299479,N
501477,N
398102,N
287568,Y
108462,N
218525,N
27230,N
428906,N
9028,Y
231363,N
140214,Y
162616,Y
375937,N
542133,Y
204278,N
151572,N
121332,Y
280772,N
41669,N
474444,Y
13903,N
546839,Y
388038,N
273431,Y
270084,Y
570762,N
241654,Y
463209,N
393613,N
38308,N
519871,N
146476,Y
275220,Y
520961,N
241805,N
236338,Y
394982,Y
467424,N
160630,N
461099,N
825,N
182943,N
536491,Y
567957,N
23019,N
282421,N
47441,N
201285,N
559185,Y
39796,N
127079,N
262159,Y
142117,N
240227,N
440864,N
461921,N
341303,Y
290878,N
191572,N
361742,Y
497186,N
136912,N
281999,N
14504,N
360965,N
55465,N
100937,N
107101,N
134114,Y
379070,Y
174937,N
123542,N
380215,N
405948,N
36827,N
452886,Y
441193,N
446177,N
553146,N
487153,N
303800,N
201912,N
448168,N
458976,Y
161815,N
437666,N
380631,N
356046,N
126639,N
168155,N
158438,Y
27214,N
375026,N
359332,Y
145230,N
359081,N
553511,N
125571,N
467632,N
232580,N
72854,Y
64502,N
427811,N
19543,Y
36663,Y
306715,Y
296621,N
6255,N
100105,N
364959,N
242529,N
434741,N
483967,N
478548,N
299513,N
354781,N
566161,N
253400,N
224024,Y
374808,Y
560779,N
229064,N
224886,N
496973,N
274412,N
197739,N
214804,N
265262,Y
291676,N
333302,N
251720,N
387529,N
233278,N
215121,N
470808,N
250193,N
283839,Y
183328,N
151466,N
520058,N
262766,Y
566060,N
276777,N
189963,N
444395,N
378133,N
578311,N
222589,Y
145438,N
429588,Y
359709,N
459142,N
421330,N
333420,N
526743,N
67249,N
222979,Y
30382,Y
482062,N
331464,N
31079,N
450188,N
251704,Y
119215,N
52341,N
287153,Y
12608,N
193760,N
488128,N
204736,N
309643,N
437326,N
430776,N
210990,N
479819,N
390395,N
262777,N
304438,N
298890,N
66850,N
221256,N
51369,N
359056,N
136451,N
54273,N
213782,N
453945,N
177257,N
172429,N
303071,N
67782,N
252593,N
495738,N
576790,N
224486,N
23977,N
571431,Y
445009,Y
335195,Y
484943,N
446052,N
405493,N
445834,N
495003,N
103562,N
519474,Y
237942,N
373518,N
198882,N
368399,N
112654,N
565922,N
376198,N
203795,N
523403,N
195055,N
227544,N
109914,Y
472848,N
346375,N
291702,Y
195783,N
35681,N
541646,N
449264,N
489349,N
309414,Y
589697,N
384381,N
145666,N
251109,Y
461481,N
316853,Y
448294,Y
481778,Y
206197,N
380458,N
219170,N
348343,N
129377,N
166858,N
576314,N
495916,N
265309,N
212626,N
454369,N
416640,Y
159409,N
131368,N
192938,N
204731,N
400060,Y
278647,N
248358,Y
50387,Y
32653,N
550717,N
117379,N
428005,Y
427694,N
122961,N
310342,N
295494,N
479017,N
239977,N
191673,N
520772,Y
594497,N
217189,N
252501,N
187700,N
273004,Y
330157,N
546042,N
34697,N
354690,N
290585,N
229275,N
114474,N
312278,Y
58884,N
275365,N
165315,N
30784,N
525092,N
195705,N
277260,Y
538725,N
128090,Y
35569,N
108240,N
61393,N
478123,N
366342,Y
391168,Y
132883,N
495578,N
443813,N
189526,Y
378281,N
140202,N
472506,Y
376201,N
146614,N
212297,N
94519,Y
258334,Y
512172,N
448036,Y
439223,N
173173,N
563509,N
189005,N
448588,N
335325,N
340188,Y
133604,N
434219,N
591305,N
390298,Y
512517,N
371335,Y
206510,N
101031,Y
200056,N
38131,N
453488,N
197635,N
143591,Y
505217,Y
375602,N
62284,N
131347,N
353391,N
262372,N
25231,N
431295,Y
421306,Y
537632,Y
151665,N
136350,N
138699,Y
189027,Y
338885,N
310107,Y
325983,N
590803,N
255075,N
56835,N
415486,Y
301369,N
484971,N
302873,N
404184,N
169434,N
200186,Y
288241,N
330137,N
173457,N
583415,N
64408,N
479094,N
388985,N
235451,N
239295,N
214845,N
514339,N
512161,N
298232,N
248579,N
554298,Y
445589,N
102700,N
145225,Y
22614,N
391868,Y
65380,Y
487678,Y
344944,N
194843,Y
537395,N
286184,N
319302,Y
183783,N
51377,N
220191,N
271834,Y
549955,N
483778,N
111163,N
29898,Y
547225,N
297820,N
379646,N
181995,Y
124247,Y
154045,N
116838,N
111652,N
300084,N
413682,N
513116,N
517204,N
54641,N
441602,Y
46151,N
226059,N
84553,N
574970,N
416494,N
449786,N
176767,N
161138,N
289811,N
186385,N
287241,N
533524,N
37645,N
522970,N
106988,N
404907,Y
16373,Y
439225,N
219338,N
520116,N
305957,N
286191,N
160049,N
179929,N
490712,N
480804,Y
311268,Y
206912,N
270891,N
351928,N
153720,N
281683,N
113598,N
549976,Y
250963,N
416428,N
88606,N
275656,N
512328,N
391358,Y
424815,N
570559,N
107,N
259311,N
24091,N
393152,N
279373,N
587780,N
247524,N
396441,Y
24110,N
367593,N
330189,N
76187,N
398930,N
433271,N
279233,N
11979,N
344284,N
148487,N
306095,N
515621,N
38467,N
87936,N
529004,N
521294,Y
286688,N
17860,N
182084,N
44301,N
99726,N
322454,Y
388979,N
366527,N
269791,N
540471,N
491256,Y
485117,Y
442228,N
532560,N
113611,Y
286724,N
87374,N
182426,Y
376793,N
418595,N
556791,N
307618,N
141157,Y
84217,N
547929,Y
408069,Y
388542,Y
336444,N
394596,N
21458,N
182960,Y
571797,N
434297,N
548191,N
353224,N
